ds11/410.png,106,77,137,111,5
ds11/410.png,120,113,156,150,5
ds11/410.png,112,150,145,185,5
ds11/411.png,140,215,173,247,5
ds11/411.png,34,8,73,46,5
ds11/412.png,132,203,174,245,5
ds11/413.png,131,206,170,246,5
ds11/414.png,66,107,105,147,5
ds11/414.png,138,206,177,247,5
ds11/414.png,146,58,188,102,5
ds11/414.png,175,4,188,41,5
ds11/414.png,146,59,183,96,5
ds11/414.png,20,199,55,236,5
ds11/414.png,31,169,63,204,5
ds11/414.png,0,152,34,191,5
ds11/415.png,130,203,173,247,5
ds11/415.png,6,216,41,249,5
ds11/416.png,132,206,172,246,5
ds11/417.png,135,207,176,247,5
ds11/418.png,23,240,53,250,5
ds11/418.png,131,205,173,246,5
ds11/419.png,84,156,119,194,5
ds11/419.png,133,203,170,241,5
ds11/419.png,28,195,67,241,5
ds11/420.png,23,184,69,227,5
ds11/420.png,135,202,177,244,5
ds11/420.png,65,74,103,108,5
ds11/420.png,169,12,188,50,5
ds11/421.png,130,199,179,250,5
ds11/422.png,138,206,173,240,5
ds11/422.png,18,27,50,61,5
ds11/422.png,11,0,44,32,5
ds11/423.png,40,231,85,250,5
ds11/423.png,133,207,176,250,5
ds11/424.png,30,55,64,91,5
ds11/424.png,143,210,174,243,5
ds11/424.png,46,215,80,248,5
ds11/424.png,13,208,46,244,5
ds11/424.png,0,162,31,197,5
ds11/425.png,43,50,80,88,5
ds11/425.png,50,85,92,128,5
ds11/425.png,60,0,98,22,5
ds11/425.png,133,208,172,247,5
ds11/425.png,159,127,188,166,5
ds11/425.png,168,22,188,61,5
ds11/426.png,137,209,172,240,5
ds11/427.png,137,206,173,245,5
ds11/427.png,81,192,115,226,5
ds11/427.png,46,181,82,212,5
ds11/428.png,55,59,96,96,5
ds11/428.png,139,214,171,247,5
ds11/428.png,125,1,159,37,5
ds11/429.png,129,207,172,248,5
ds11/430.png,134,207,170,244,5
ds11/431.png,137,210,172,247,5
ds11/432.png,134,206,173,246,5
ds11/433.png,0,0,188,250,5
ds11/433.png,135,209,176,249,5
ds11/434.png,131,206,172,248,5
ds11/435.png,131,207,171,246,5
ds11/436.png,131,210,169,245,5
ds11/437.png,108,0,145,19,5
ds11/437.png,121,131,158,172,5
ds11/437.png,130,207,171,250,5
ds11/438.png,0,0,188,250,5
ds11/438.png,135,208,173,245,5
ds11/438.png,137,59,176,98,5
ds11/438.png,105,60,135,98,5
ds11/438.png,80,32,115,68,5
ds11/438.png,115,21,150,59,5
ds11/438.png,99,0,137,30,5
ds11/439.png,0,0,56,26,5
ds11/439.png,133,203,175,247,5
ds11/439.png,80,190,116,226,5
ds11/439.png,45,178,79,212,5
ds11/440.png,138,211,176,247,5
ds11/441.png,68,109,105,144,5
ds11/441.png,139,209,177,247,5
ds11/441.png,144,58,188,98,5
ds11/441.png,148,60,182,95,5
ds11/441.png,30,169,66,204,5
ds11/441.png,23,202,56,234,5
ds11/441.png,0,154,34,191,5
ds11/441.png,22,229,57,250,5
ds11/442.png,118,99,156,140,5
ds11/442.png,139,209,175,244,5
ds11/443.png,136,204,174,245,5
ds11/443.png,27,27,61,61,5
ds11/443.png,38,0,76,33,5
ds11/443.png,28,223,65,250,5
ds11/443.png,10,196,44,231,5
ds11/444.png,110,0,146,15,5
ds11/444.png,122,134,157,171,5
ds11/444.png,132,211,169,247,5
ds11/445.png,130,204,173,247,5
ds11/446.png,138,208,173,243,5
ds11/446.png,138,60,172,99,5
ds11/446.png,106,62,137,94,5
ds11/446.png,80,34,115,68,5
ds11/446.png,116,23,150,60,5
ds11/446.png,103,0,134,32,5
ds11/447.png,136,204,171,242,5
ds11/447.png,117,195,182,249,5
ds11/448.png,137,210,173,246,5
ds11/449.png,131,206,173,244,5
ds11/450.png,133,204,171,243,5
ds11/451.png,25,109,71,157,5
ds11/451.png,124,0,158,15,5
ds11/451.png,132,202,174,245,5
ds11/451.png,4,59,41,94,5
ds11/451.png,13,22,50,57,5
ds11/451.png,1,0,31,28,5
ds11/452.png,134,208,171,246,5
ds11/452.png,39,0,68,31,5
ds11/453.png,132,206,174,248,5
ds11/454.png,134,207,171,243,5
ds11/455.png,135,207,171,246,5
ds11/456.png,131,200,173,245,5
ds11/457.png,0,76,27,109,5
ds11/457.png,10,186,48,223,5
ds11/457.png,33,18,70,56,5
ds11/457.png,56,162,92,198,5
ds11/457.png,136,209,173,244,5
ds11/458.png,106,71,144,109,5
ds11/458.png,134,208,171,244,5
ds11/458.png,40,210,78,248,5
ds11/459.png,55,223,89,250,5
ds11/459.png,92,128,135,172,5
ds11/459.png,127,13,164,56,5
ds11/459.png,134,204,174,245,5
ds11/459.png,135,88,177,132,5
ds11/460.png,141,212,174,246,5
ds11/461.png,0,23,27,64,5
ds11/461.png,0,202,10,233,5
ds11/461.png,134,208,172,245,5
ds11/461.png,137,211,171,241,5
ds11/461.png,86,177,117,208,5
ds11/461.png,57,151,88,186,5
ds11/461.png,21,160,57,196,5
ds11/461.png,2,127,33,161,5
ds11/462.png,128,203,169,244,5
ds11/462.png,63,25,99,65,5
ds11/462.png,97,10,136,50,5
ds11/462.png,134,19,172,55,5
ds11/462.png,120,0,158,29,5
ds11/463.png,57,225,88,250,5
ds11/463.png,95,131,132,170,5
ds11/463.png,128,15,163,53,5
ds11/463.png,137,92,175,129,5
ds11/463.png,138,208,173,244,5
ds11/464.png,135,207,169,244,5
ds11/464.png,7,215,40,249,5
ds11/465.png,134,206,172,245,5
ds11/466.png,25,0,64,22,5
ds11/466.png,138,208,178,248,5
ds11/467.png,0,25,24,64,5
ds11/467.png,0,199,12,233,5
ds11/467.png,131,203,173,245,5
ds11/467.png,2,125,38,163,5
ds11/467.png,19,159,58,198,5
ds11/467.png,56,151,92,188,5
ds11/467.png,83,175,117,211,5
ds11/468.png,135,203,174,241,5
ds11/468.png,16,29,53,63,5
ds11/468.png,9,0,44,38,5
ds11/469.png,135,209,172,246,5
ds11/470.png,133,206,172,246,5
ds11/470.png,35,0,71,27,5
ds11/471.png,0,223,15,250,5
ds11/471.png,138,212,175,244,5
ds11/472.png,129,205,175,246,5
ds11/473.png,139,207,175,244,5
ds11/473.png,80,152,116,192,5
ds11/473.png,48,152,81,188,5
ds11/473.png,24,123,59,162,5
ds11/473.png,41,81,82,119,5
ds11/473.png,55,116,93,151,5
ds11/474.png,151,49,188,87,5
ds11/474.png,134,205,174,246,5
ds11/475.png,135,210,173,246,5
ds11/476.png,8,119,43,154,5
ds11/476.png,13,236,47,250,5
ds11/476.png,30,165,64,202,5
ds11/476.png,137,211,171,244,5
ds11/477.png,134,208,173,247,5
ds11/478.png,132,203,170,243,5
ds11/478.png,157,90,188,125,5
ds11/479.png,28,187,66,225,5
ds11/479.png,137,205,174,243,5
ds11/479.png,162,47,188,83,5
ds11/479.png,173,13,188,46,5
ds11/479.png,70,74,100,108,5
ds11/480.png,139,208,173,243,5
ds11/480.png,13,197,41,230,5
ds11/480.png,30,223,62,250,5
ds11/480.png,40,0,77,29,5
ds11/480.png,30,25,59,60,5
ds11/481.png,136,210,171,245,5
ds11/482.png,134,206,175,247,5
ds11/482.png,117,99,156,139,5
ds11/483.png,135,208,171,245,5
ds11/484.png,135,207,173,246,5
ds11/485.png,27,54,65,95,5
ds11/485.png,141,208,176,245,5
ds11/485.png,46,211,79,249,5
ds11/485.png,11,209,45,244,5
ds11/485.png,0,159,30,198,5
ds11/486.png,33,0,98,33,5
ds11/486.png,135,208,170,242,5
ds11/487.png,136,207,178,248,5
ds11/488.png,129,206,166,244,5
ds11/488.png,62,25,99,61,5
ds11/488.png,99,10,134,49,5
ds11/488.png,134,18,170,52,5
ds11/488.png,125,0,157,23,5
ds11/489.png,27,0,63,22,5
ds11/489.png,143,212,175,245,5
ds11/490.png,134,205,169,246,5
ds11/491.png,135,207,176,249,5
ds11/492.png,28,112,67,154,5
ds11/492.png,120,0,160,15,5
ds11/492.png,137,208,172,243,5
ds11/492.png,5,60,37,92,5
ds11/492.png,14,23,47,59,5
ds11/492.png,0,0,32,25,5
ds11/493.png,132,204,175,245,5
ds11/494.png,53,56,96,99,5
ds11/494.png,137,210,173,248,5
ds11/494.png,145,11,183,49,5
ds11/494.png,125,4,154,36,5
ds11/495.png,0,150,22,186,5
ds11/495.png,136,210,171,245,5
ds11/496.png,131,208,170,246,5
ds11/496.png,68,206,102,241,5
ds11/497.png,32,200,69,238,5
ds11/497.png,78,154,119,194,5
ds11/497.png,130,202,172,245,5
ds11/498.png,139,204,172,244,5
ds11/498.png,42,82,77,117,5
ds11/498.png,56,116,92,150,5
ds11/498.png,20,125,58,160,5
ds11/498.png,48,150,82,189,5
ds11/498.png,79,154,117,191,5
ds11/499.png,135,204,171,243,5
ds11/500.png,21,81,71,133,6
ds11/501.png,133,196,176,244,6
ds11/501.png,84,54,131,97,6
ds11/501.png,43,172,85,215,6
ds11/502.png,121,141,170,186,6
ds11/503.png,57,156,100,201,6
ds11/504.png,86,38,133,84,6
ds11/504.png,52,67,98,115,6
ds11/504.png,85,98,130,145,6
ds11/505.png,115,94,163,144,6
ds11/506.png,26,47,72,96,6
ds11/507.png,106,23,157,84,6
ds11/507.png,70,113,118,163,6
ds11/508.png,91,129,137,175,6
ds11/508.png,137,134,167,180,6
ds11/509.png,66,21,111,69,6
ds11/509.png,56,68,100,113,6
ds11/509.png,36,103,80,145,6
ds11/509.png,13,140,61,187,6
ds11/509.png,59,134,106,178,6
ds11/510.png,21,83,70,131,6
ds11/511.png,126,3,172,51,6
ds11/511.png,58,151,104,196,6
ds11/512.png,60,146,109,194,6
ds11/512.png,18,54,73,105,6
ds11/513.png,69,94,115,139,6
ds11/513.png,114,95,160,142,6
ds11/514.png,62,19,109,68,6
ds11/514.png,27,52,73,99,6
ds11/514.png,60,82,106,125,6
ds11/515.png,94,24,138,70,6
ds11/516.png,112,79,159,129,6
ds11/517.png,63,20,107,68,6
ds11/517.png,27,52,73,97,6
ds11/517.png,62,81,106,125,6
ds11/518.png,65,23,111,71,6
ds11/518.png,56,68,100,113,6
ds11/518.png,38,101,80,147,6
ds11/518.png,12,142,64,188,6
ds11/518.png,63,133,107,180,6
ds11/519.png,131,154,186,205,6
ds11/519.png,24,113,72,163,6
ds11/520.png,99,160,149,212,6
ds11/521.png,35,84,79,126,6
ds11/521.png,31,125,73,171,6
ds11/521.png,72,116,117,162,6
ds11/521.png,112,140,158,185,6
ds11/521.png,82,181,129,228,6
ds11/521.png,37,196,82,239,6
ds11/521.png,56,160,98,201,6
ds11/522.png,108,34,154,82,6
ds11/522.png,70,113,119,163,6
ds11/523.png,94,128,134,174,6
ds11/523.png,136,132,169,179,6
ds11/524.png,91,126,135,172,6
ds11/524.png,80,122,136,174,6
ds11/525.png,115,117,166,169,6
ds11/526.png,45,179,96,227,6
ds11/527.png,116,93,163,141,6
ds11/528.png,111,79,159,129,6
ds11/529.png,94,15,135,60,6
ds11/529.png,119,55,165,98,6
ds11/530.png,25,48,72,99,6
ds11/531.png,55,146,112,195,6
ds11/531.png,19,54,74,105,6
ds11/532.png,132,154,186,205,6
ds11/532.png,21,113,72,163,6
ds11/533.png,84,14,132,65,6
ds11/533.png,48,32,87,81,6
ds11/533.png,65,70,112,114,6
ds11/533.png,61,111,110,155,6
ds11/533.png,102,133,142,174,6
ds11/533.png,99,175,143,222,6
ds11/534.png,0,187,45,232,6
ds11/534.png,107,109,161,158,6
ds11/534.png,69,17,124,67,6
ds11/535.png,80,6,132,56,6
ds11/536.png,114,116,165,170,6
ds11/537.png,93,14,135,62,6
ds11/537.png,121,52,164,96,6
ds11/538.png,115,94,164,142,6
ds11/539.png,155,200,161,207,6
ds11/539.png,105,191,155,238,6
ds11/540.png,47,42,97,92,6
ds11/541.png,66,16,109,63,6
ds11/541.png,40,51,83,87,6
ds11/541.png,125,24,172,72,6
ds11/541.png,103,73,145,117,6
ds11/541.png,119,125,165,172,6
ds11/541.png,125,172,175,221,6
ds11/542.png,38,202,82,249,6
ds11/542.png,58,107,128,180,9
ds11/543.png,69,95,115,139,6
ds11/543.png,115,96,158,143,6
ds11/544.png,5,137,50,179,6
ds11/544.png,41,164,88,210,6
ds11/544.png,60,102,102,147,6
ds11/544.png,65,58,109,105,6
ds11/544.png,93,13,137,61,6
ds11/544.png,141,18,186,64,6
ds11/544.png,113,65,160,109,6
ds11/544.png,114,103,157,144,6
ds11/544.png,114,141,159,183,6
ds11/544.png,133,179,181,227,6
ds11/545.png,29,126,73,170,6
ds11/545.png,72,116,118,162,6
ds11/545.png,111,139,156,184,6
ds11/545.png,81,181,129,228,6
ds11/545.png,37,194,84,240,6
ds11/545.png,56,159,98,201,6
ds11/545.png,31,83,80,126,6
ds11/546.png,105,191,155,237,6
ds11/547.png,126,3,172,48,6
ds11/547.png,53,147,107,198,6
ds11/548.png,1,4,47,51,6
ds11/548.png,30,38,74,79,6
ds11/548.png,24,122,72,174,6
ds11/548.png,92,111,137,158,6
ds11/548.png,102,187,148,234,6
ds11/548.png,60,186,102,230,6
ds11/548.png,0,138,24,183,6
ds11/549.png,48,43,98,92,6
ds11/550.png,99,160,149,211,6
ds11/551.png,103,188,149,234,6
ds11/551.png,61,185,102,230,6
ds11/551.png,25,125,72,173,6
ds11/551.png,0,136,24,180,6
ds11/551.png,94,111,136,158,6
ds11/551.png,31,38,72,83,6
ds11/551.png,1,5,45,51,6
ds11/552.png,46,179,96,227,6
ds11/553.png,79,7,130,55,6
ds11/554.png,73,20,124,68,6
ds11/554.png,111,111,159,158,6
ds11/554.png,0,188,45,233,6
ds11/555.png,101,175,143,221,6
ds11/555.png,105,133,143,175,6
ds11/555.png,65,110,110,155,6
ds11/555.png,67,70,114,112,6
ds11/555.png,47,32,88,78,6
ds11/555.png,85,13,131,62,6
ds11/556.png,86,95,132,140,6
ds11/556.png,54,68,99,116,6
ds11/556.png,88,36,132,82,6
ds11/557.png,4,137,49,179,6
ds11/557.png,43,162,88,207,6
ds11/557.png,132,178,179,228,6
ds11/557.png,114,141,158,181,6
ds11/557.png,60,101,101,148,6
ds11/557.png,63,58,106,103,6
ds11/557.png,92,13,137,62,6
ds11/557.png,141,18,187,65,6
ds11/557.png,110,65,161,109,6
ds11/557.png,111,106,160,147,6
ds11/558.png,91,51,137,98,6
ds11/558.png,65,15,107,61,6
ds11/559.png,58,158,102,199,6
ds11/560.png,111,177,172,247,7
ds11/561.png,115,188,175,247,7
ds11/562.png,111,184,176,245,7
ds11/563.png,111,182,174,248,7
ds11/564.png,113,193,171,246,7
ds11/565.png,117,186,175,248,7
ds11/566.png,118,189,177,248,7
ds11/567.png,104,179,175,248,7
ds11/568.png,117,189,181,249,7
ds11/568.png,89,73,138,135,7
ds11/569.png,112,193,171,246,7
ds11/570.png,119,191,177,249,7
ds11/571.png,115,192,175,247,7
ds11/571.png,107,16,166,75,7
ds11/572.png,116,188,173,249,7
ds11/573.png,114,187,171,244,7
ds11/574.png,105,172,180,248,7
ds11/575.png,119,187,176,247,7
ds11/576.png,118,189,178,248,7
ds11/577.png,116,186,174,246,7
ds11/578.png,114,189,176,249,7
ds11/579.png,112,182,183,248,7
ds11/580.png,120,195,171,247,7
ds11/581.png,117,194,174,248,7
ds11/582.png,116,184,173,247,7
ds11/583.png,118,191,178,249,7
ds11/584.png,109,177,181,248,7
ds11/585.png,119,184,175,248,7
ds11/586.png,118,193,172,243,7
ds11/587.png,116,189,177,249,7
ds11/588.png,119,191,179,249,7
ds11/588.png,85,71,139,136,7
ds11/589.png,118,192,175,249,7
ds11/590.png,119,187,177,247,7
ds11/591.png,109,182,172,248,7
ds11/592.png,118,192,179,249,7
ds11/593.png,118,184,177,247,7
ds11/594.png,112,187,177,248,7
ds11/595.png,112,190,173,244,7
ds11/596.png,121,193,177,248,7
ds11/597.png,117,189,169,243,7
ds11/597.png,32,21,91,78,7
ds11/598.png,119,188,174,248,7
ds11/599.png,113,185,175,247,7
ds11/600.png,94,173,172,248,7
ds11/601.png,115,190,173,249,7
ds11/602.png,113,186,173,247,7
ds11/604.png,116,191,177,247,7
ds11/605.png,149,3,188,64,7
ds11/605.png,118,193,171,249,7
ds11/605.png,42,85,101,140,7
ds11/606.png,119,186,176,244,7
ds11/607.png,121,192,173,247,7
ds11/608.png,112,187,170,243,7
ds11/609.png,118,184,178,247,7
ds11/610.png,114,191,176,247,7
ds11/610.png,107,16,166,75,7
ds11/611.png,119,190,178,249,7
ds11/613.png,116,186,175,248,7
ds11/614.png,112,187,174,246,7
ds11/615.png,119,189,170,246,7
ds11/616.png,112,188,169,250,7
ds11/617.png,118,190,169,243,7
ds11/618.png,113,188,173,244,7
ds11/619.png,107,175,177,245,7
ds11/620.png,118,193,175,246,7
ds11/621.png,112,190,171,249,7
ds11/622.png,116,193,169,246,7
ds11/623.png,111,186,178,248,7
ds11/624.png,115,190,171,249,7
ds11/625.png,117,192,174,247,7
ds11/626.png,111,183,171,244,7
ds11/627.png,120,191,173,245,7
ds11/628.png,116,192,177,249,7
ds11/629.png,123,187,178,249,7
ds11/630.png,117,190,177,246,7
ds11/631.png,113,195,169,248,7
ds11/632.png,112,179,174,246,7
ds11/633.png,117,191,175,246,7
ds11/634.png,109,187,169,244,7
ds11/635.png,114,188,174,248,7
ds11/636.png,112,181,180,248,7
ds11/637.png,115,193,174,249,7
ds11/638.png,118,192,174,249,7
ds11/639.png,123,191,178,246,7
ds11/640.png,121,194,174,249,7
ds11/641.png,118,190,175,248,7
ds11/642.png,117,190,173,244,7
ds11/643.png,114,187,170,242,7
ds11/644.png,118,193,176,249,7
ds11/645.png,118,189,174,247,7
ds11/646.png,149,6,188,58,7
ds11/646.png,118,195,171,247,7
ds11/646.png,46,86,101,139,7
ds11/647.png,112,187,170,247,7
ds11/647.png,33,19,91,79,7
ds11/648.png,116,180,181,244,7
ds11/649.png,94,173,173,247,7
ds11/650.png,118,186,172,245,7
ds11/651.png,118,195,174,249,7
ds11/652.png,117,180,178,244,7
ds11/653.png,119,191,174,247,7
ds11/654.png,110,193,168,249,7
ds11/655.png,116,193,174,247,7
ds11/656.png,121,193,177,249,7
ds11/657.png,113,187,171,245,7
ds11/658.png,112,188,177,246,7
ds11/659.png,112,187,174,247,7
ds11/660.png,63,125,99,163,8
ds11/660.png,148,20,174,49,4
ds11/661.png,88,100,122,135,8
ds11/662.png,0,228,28,250,4
ds11/662.png,74,116,113,160,8
ds11/663.png,0,215,18,246,4
ds11/663.png,0,98,40,134,8
ds11/663.png,50,53,92,97,8
ds11/663.png,65,26,95,55,4
ds11/663.png,95,18,132,56,8
ds11/663.png,113,0,150,29,4
ds11/663.png,147,177,180,211,8
ds11/664.png,40,117,79,154,8
ds11/664.png,98,25,153,72,8
ds11/665.png,97,100,134,136,8
ds11/666.png,43,238,71,250,8
ds11/666.png,56,77,91,112,8
ds11/667.png,0,204,24,234,4
ds11/667.png,96,126,135,163,8
ds11/668.png,51,54,81,84,4
ds11/668.png,96,77,136,116,8
ds11/669.png,49,87,87,123,8
ds11/670.png,85,56,120,100,8
ds11/671.png,12,127,46,165,8
ds11/671.png,69,151,103,190,8
ds11/672.png,85,132,128,170,8
ds11/673.png,68,95,100,129,8
ds11/674.png,36,57,66,88,8
ds11/675.png,50,156,91,196,8
ds11/675.png,52,22,82,52,4
ds11/676.png,0,220,39,250,8
ds11/676.png,28,196,59,226,4
ds11/676.png,32,30,77,72,4
ds11/676.png,52,175,90,212,8
ds11/676.png,174,200,188,237,8
ds11/677.png,79,67,120,108,8
ds11/677.png,88,108,124,149,8
ds11/677.png,102,47,136,79,8
ds11/678.png,48,111,87,148,8
ds11/678.png,76,80,107,112,4
ds11/678.png,110,67,145,107,8
ds11/678.png,145,66,184,102,8
ds11/679.png,58,54,95,96,8
ds11/680.png,44,160,73,190,4
ds11/680.png,68,145,104,184,8
ds11/681.png,15,117,53,154,8
ds11/681.png,67,143,106,180,8
ds11/681.png,134,67,169,105,8
ds11/682.png,105,98,144,136,8
ds11/683.png,123,74,160,105,4
ds11/683.png,38,142,73,180,8
ds11/683.png,16,161,42,185,8
ds11/684.png,98,143,131,176,8
ds11/685.png,33,134,72,171,8
ds11/685.png,48,0,90,30,8
ds11/685.png,110,140,166,182,8
ds11/686.png,67,155,104,194,8
ds11/687.png,45,116,87,156,8
ds11/687.png,66,65,107,103,8
ds11/688.png,59,105,95,141,8
ds11/688.png,59,216,81,236,4
ds11/689.png,94,113,132,148,8
ds11/689.png,14,33,41,64,8
ds11/689.png,17,1,47,28,8
ds11/690.png,56,151,91,188,8
ds11/691.png,61,154,103,193,8
ds11/692.png,119,55,147,86,8
ds11/692.png,124,103,152,131,8
ds11/692.png,85,52,117,87,8
ds11/692.png,62,83,98,121,8
ds11/693.png,91,94,123,129,8
ds11/694.png,72,156,106,193,8
ds11/694.png,108,92,147,132,8
ds11/695.png,89,74,129,114,8
ds11/696.png,112,81,150,114,8
ds11/697.png,55,128,88,165,8
ds11/697.png,172,91,188,123,8
ds11/698.png,67,105,111,143,8
ds11/698.png,129,238,163,250,4
ds11/699.png,41,191,79,234,8
ds11/699.png,112,79,147,115,8
ds11/700.png,75,122,124,166,8
ds11/701.png,95,97,125,127,8
ds11/702.png,49,116,86,152,8
ds11/703.png,74,109,114,148,8
ds11/704.png,65,110,104,144,8
ds11/705.png,52,123,86,155,8
ds11/706.png,134,131,170,165,8
ds11/707.png,59,30,95,69,8
ds11/708.png,34,99,67,140,8
ds11/708.png,128,113,161,149,8
ds11/709.png,43,93,88,134,8
ds11/710.png,85,40,117,71,4
ds11/710.png,101,118,140,156,8
ds11/711.png,88,117,124,154,8
ds11/713.png,26,85,61,122,8
ds11/713.png,157,106,188,144,8
ds11/714.png,81,130,118,167,8
ds11/715.png,75,85,111,123,8
ds11/716.png,79,64,128,103,8
ds11/717.png,68,64,102,98,8
ds11/717.png,110,0,138,20,4
ds11/718.png,123,93,155,130,8
ds11/718.png,98,120,129,153,8
ds11/719.png,58,197,88,230,4
ds11/719.png,88,52,129,95,8
ds11/719.png,104,111,138,146,4
ds11/719.png,115,136,148,171,8
ds11/720.png,66,112,104,149,8
ds11/721.png,88,110,127,154,8
ds11/722.png,31,99,67,134,8
ds11/723.png,45,99,88,142,8
ds11/723.png,59,39,95,78,8
ds11/724.png,38,39,75,79,8
ds11/724.png,100,203,135,242,8
ds11/725.png,48,121,81,156,8
ds11/725.png,76,93,115,133,8
ds11/726.png,58,134,92,168,4
ds11/726.png,131,94,160,123,8
ds11/727.png,76,96,123,134,8
ds11/727.png,124,122,163,159,8
ds11/728.png,0,238,27,250,8
ds11/728.png,18,5,49,37,8
ds11/728.png,31,72,71,113,8
ds11/728.png,103,134,146,179,8
ds11/729.png,112,101,147,137,8
ds11/730.png,86,105,120,140,8
ds11/731.png,35,85,70,119,8
ds11/731.png,107,15,140,53,4
ds11/732.png,106,104,141,141,8
ds11/733.png,68,61,102,96,8
ds11/734.png,0,234,26,250,8
ds11/734.png,70,134,106,169,8
ds11/735.png,59,116,97,147,8
ds11/736.png,79,66,117,101,8
ds11/736.png,105,132,137,169,8
ds11/737.png,48,63,88,104,8
ds11/738.png,86,133,125,175,8
ds11/739.png,56,140,89,173,8
ds11/740.png,134,149,171,188,8
ds11/741.png,59,89,94,126,8
ds11/742.png,43,53,73,83,4
ds11/742.png,99,131,131,170,8
ds11/743.png,36,65,85,109,8
ds11/744.png,80,111,114,146,8
ds11/745.png,57,105,94,143,8
ds11/745.png,165,54,188,83,4
ds11/746.png,21,103,51,138,4
ds11/746.png,89,94,129,133,8
ds11/747.png,83,180,119,213,8
ds11/747.png,113,42,156,83,8
ds11/747.png,128,187,160,218,4
ds11/748.png,69,90,106,128,8
ds11/749.png,2,104,39,143,8
ds11/749.png,122,188,151,221,8
ds11/749.png,150,91,188,127,8
ds11/750.png,25,194,62,231,8
ds11/750.png,37,64,71,96,4
ds11/750.png,99,63,137,101,8
ds11/750.png,120,152,153,196,8
ds11/751.png,77,65,119,99,8
ds11/751.png,86,122,122,158,8
ds11/751.png,123,98,151,130,8
ds11/751.png,84,120,120,160,8
ds11/751.png,75,64,116,101,8
ds11/752.png,9,127,45,165,8
ds11/752.png,112,42,150,75,8
ds11/753.png,65,74,106,115,8
ds11/754.png,79,112,120,151,8
ds11/755.png,86,90,123,124,8
ds11/756.png,91,140,126,179,8
ds11/756.png,73,2,105,34,8
ds11/756.png,59,18,89,51,8
ds11/757.png,11,89,47,123,8
ds11/757.png,170,97,188,131,8
ds11/758.png,86,90,124,127,8
ds11/759.png,39,102,72,136,8
ds11/759.png,135,86,172,121,8
ds11/760.png,22,29,54,60,9
ds11/760.png,54,21,82,56,9
ds11/760.png,56,128,89,162,9
ds11/760.png,67,104,103,135,9
ds11/760.png,82,18,115,53,9
ds11/760.png,87,52,119,83,9
ds11/760.png,118,14,152,49,9
ds11/760.png,129,42,164,78,9
ds11/761.png,18,125,54,161,9
ds11/761.png,168,2,188,26,9
ds11/761.png,157,3,186,34,9
ds11/761.png,122,9,152,43,9
ds11/761.png,141,35,174,68,9
ds11/761.png,107,66,135,97,9
ds11/761.png,63,93,94,126,9
ds11/761.png,53,66,84,97,9
ds11/761.png,33,101,64,130,9
ds11/761.png,78,12,109,46,9
ds11/761.png,87,45,118,72,9
ds11/761.png,154,63,187,95,9
ds11/762.png,128,38,159,69,9
ds11/762.png,145,16,171,46,9
ds11/762.png,71,0,104,23,9
ds11/762.png,68,19,97,48,9
ds11/762.png,46,48,77,83,9
ds11/762.png,114,60,148,97,9
ds11/762.png,110,94,141,124,9
ds11/762.png,92,43,121,75,9
ds11/762.png,85,73,114,105,9
ds11/762.png,14,121,49,156,9
ds11/762.png,0,149,33,181,9
ds11/762.png,160,188,186,226,9
ds11/762.png,133,184,162,212,9
ds11/762.png,106,196,140,232,9
ds11/762.png,50,195,85,227,9
ds11/762.png,63,227,96,250,9
ds11/762.png,93,228,126,250,9
ds11/762.png,22,213,55,246,9
ds11/762.png,23,32,53,67,9
ds11/762.png,6,94,37,124,9
ds11/762.png,13,62,44,93,9
ds11/762.png,2,10,30,40,9
ds11/762.png,0,35,25,66,9
ds11/763.png,0,54,35,89,9
ds11/763.png,26,157,59,191,9
ds11/763.png,156,0,188,34,9
ds11/763.png,61,85,91,116,9
ds11/763.png,54,116,82,148,9
ds11/764.png,145,14,172,45,9
ds11/764.png,127,38,161,69,9
ds11/764.png,117,65,147,95,9
ds11/764.png,110,94,140,124,9
ds11/764.png,85,71,116,105,9
ds11/764.png,93,43,124,73,9
ds11/764.png,66,19,98,47,9
ds11/764.png,69,0,105,20,9
ds11/764.png,47,46,79,83,9
ds11/764.png,13,60,43,93,9
ds11/764.png,7,94,37,121,9
ds11/764.png,15,121,50,157,9
ds11/764.png,0,149,32,182,9
ds11/764.png,1,10,31,40,9
ds11/764.png,22,33,51,65,9
ds11/764.png,132,185,162,212,9
ds11/764.png,159,189,187,224,9
ds11/764.png,106,195,139,233,9
ds11/764.png,52,194,83,228,9
ds11/764.png,20,211,54,247,9
ds11/764.png,62,222,94,250,9
ds11/764.png,93,227,126,250,9
ds11/764.png,0,33,22,67,9
ds11/765.png,66,0,101,28,9
ds11/765.png,11,0,39,25,9
ds11/765.png,147,79,182,114,9
ds11/765.png,134,108,166,140,9
ds11/765.png,97,118,135,153,9
ds11/765.png,80,170,113,200,9
ds11/765.png,73,197,106,228,9
ds11/765.png,147,195,179,226,9
ds11/766.png,42,56,72,89,9
ds11/766.png,80,79,114,116,9
ds11/766.png,113,79,147,116,9
ds11/766.png,148,113,183,146,9
ds11/766.png,145,145,172,173,9
ds11/766.png,137,168,170,201,9
ds11/766.png,111,181,141,211,9
ds11/766.png,109,128,139,158,9
ds11/766.png,85,115,111,146,9
ds11/766.png,60,99,88,132,9
ds11/766.png,33,86,65,120,9
